берем деталь ,Кол-во,артикул получившейся детали,Кол-во
сборка,операция,02.03.01.СО8,3
02.01.01.СО1,,02.13.04.1,
02.01.01.СО2,,02.13.04.1,
02.01.01.СО3,,02.13.04.1,
02.01.01.СО4,,02.13.04.1,
02.01.01.СО5,,02.13.04.1,
02.01.01.СО6,,02.13.04.1,
02.01.01.СО7,,02.13.04.1,
02.01.01.СО8,,02.13.04.1,
,,,
02.03.01.РТ02,4,02.01.01.СО1,
М6.55,8,02.01.01.СО1,
гибка,операция,02.01.01.СО1,
сборка,операция,02.01.01.СО1,
02.03.01.Р03,1,02.01.01.СО2,
02.02.01.Р09,2,02.01.01.СО2,
02.02.01.Р25,2,02.01.01.СО2,
02.02.01.Р26,2,02.01.01.СО2,
М3.26,12,02.01.01.СО2,
гибка,операция,02.01.01.СО2,
сборка,операция,02.01.01.СО2,
М4.27,"5,76",02.01.01.ГП1,
,операция,,
02.12.01.РТ04,2,02.01.01.СО3,
02.02.01.Р28,2,02.01.01.СО3,
02.01.01.ГП1,,02.01.01.СО3,
М3.26,4,02.01.01.СО3,
гибка,операция,02.01.01.СО3,
сборка,операция,02.01.01.СО3,
М4.27,"0,56",02.01.01.ГП2,
,операция,,
02.12.01.РТ06,1,02.01.01.СО6,
02.12.01.РТ07,1,02.01.01.СО6,
02.01.01.ГП2,,02.01.01.СО6,
02.12.01.РТ11,2,02.01.01.СО6,
02.12.01.РТ13,2,02.01.01.СО6,
02.03.01.03,1,02.01.01.СО6,
02.01.01.Р07,1,02.01.01.СО6,
02.01.01.Р09,20,02.01.01.СО6,
02.01.01.Р07,1,02.01.01.СО6,
гибка,операция,02.01.01.СО6,
сборка,операция,02.01.01.СО6,
02.12.01.РТ09,1,02.01.01.СО7,
02.12.01.РТ10,1,02.01.01.СО7,
02.12.01.РТ12,2,02.01.01.СО7,
02.02.01.14,1,02.01.01.СО7,
02.01.01.Р10,18,02.01.01.СО7,
гибка,операция,02.01.01.СО7,
сборка,операция,02.01.01.СО7,
02.02.01.Р32,3,02.01.01.СО8,3
02.03.01.Р05,3,02.01.01.СО8,3
02.02.01.Р34,2,02.01.01.СО8,1
02.02.01.Р35,4,02.01.01.СО8,1
М3.26,6,02.01.01.СО8,3
гибка,операция,02.01.01.СО8,3
сборка,операция,02.01.01.СО8,3
М4.27,"9,48",02.01.01.ГП3,
,операция,,
02.01.01.ГП3,1,02.01.01.СО9,
02.02.01.Р33,2,02.01.01.СО9,
02.03.01.Р06,2,02.01.01.СО9,
гибка,операция,02.01.01.СО9,
сборка,операция,02.01.01.СО9,
02.02.01.Р06,1,02.01.01.С10,
02.01.01.03,1,02.01.01.С10,
Поилки?,,02.01.01.С10,
гибка,операция,02.01.01.С10,
сборка,операция,02.01.01.С10,
02.01.01.С01,,02.14.04.1,
02.01.01.С02,,02.14.04.1,
02.01.01.С03,,02.14.04.1,
02.01.01.С04,,02.14.04.1,
02.01.01.С05,,02.14.04.1,
02.01.01.С06,,02.14.04.1,
02.01.01.С07,,02.14.04.1,
02.01.01.С08,,02.14.04.1,
02.01.01.С09,,02.14.04.1,
02.01.01.С10,,02.14.04.1,
,,,
02.01.01.РТ01,2,02.01.01.СО1,
02.01.01.РТ02,2,02.01.01.СО1,
М6.55,8,02.01.01.СО1,
гибка,операция,02.01.01.СО1,
сборка,операция,02.01.01.СО1,
02.03.01.Р03,1,02.01.01.СО2,
02.02.01.Р09,2,02.01.01.СО2,
02.02.01.Р25,2,02.01.01.СО2,
02.02.01.Р26,2,02.01.01.СО2,
М3.26,12,02.01.01.СО2,
гибка,операция,02.01.01.СО2,
сборка,операция,02.01.01.СО2,
М4.27,"5,76",02.01.01.ГП1,
,операция,,
02.12.01.РТ04,2,02.01.01.СО3,
02.02.01.Р28,2,02.01.01.СО3,
02.01.01.ГП1,,02.01.01.СО3,
М3.26,4,02.01.01.СО3,
гибка,операция,02.01.01.СО3,
сборка,операция,02.01.01.СО3,
02.01.01.Р01,1,02.01.01.СО4,
02.03.01.Р02,1,02.01.01.СО4,
М6.56,2,02.01.01.СО4,
М3.26,8,02.01.01.СО4,
гибка,операция,02.01.01.СО4,
сборка,операция,02.01.01.СО4,
02.03.01.Р01,2,02.01.01.СО5,
гибка,операция,02.01.01.СО5,
сборка,операция,02.01.01.СО5,
М4.27,"0,56",02.01.01.ГП2,
,операция,,
02.12.01.РТ06,1,02.01.01.СО6,
02.12.01.РТ07,1,02.01.01.СО6,
02.01.01.ГП2,1,02.01.01.СО6,
02.12.01.РТ11,2,02.01.01.СО6,
02.12.01.РТ13,2,02.01.01.СО6,
02.03.01.03,1,02.01.01.СО6,
02.01.01.Р07,1,02.01.01.СО6,
02.01.01.Р09,20,02.01.01.СО6,
02.01.01.Р07,1,02.01.01.СО6,
гибка,операция,02.01.01.СО6,
сборка,операция,02.01.01.СО6,
02.12.01.РТ09,1,02.01.01.СО7,
02.12.01.РТ10,1,02.01.01.СО7,
02.12.01.РТ12,2,02.01.01.СО7,
02.02.01.14,1,02.01.01.СО7,
02.01.01.Р10,18,02.01.01.СО7,
гибка,операция,02.01.01.СО7,
сборка,операция,02.01.01.СО7,
02.02.01.Р32,3,02.01.01.СО8,3
02.03.01.Р05,3,02.01.01.СО8,3
02.02.01.Р34,2,02.01.01.СО8,1
02.02.01.Р35,4,02.01.01.СО8,1
М3.26,6,02.01.01.СО8,3
гибка,операция,02.01.01.СО8,3
сборка,операция,02.01.01.СО8,3
02.01.01.СО1,,02.01.04.1,
02.01.01.СО2,,02.01.04.1,
02.01.01.СО3,,02.01.04.1,
02.01.01.СО4,,02.01.04.1,
02.01.01.СО5,,02.01.04.1,
02.01.01.СО6,,02.01.04.1,
02.01.01.СО7,,02.01.04.1,
02.01.01.СО8,,02.01.04.1,
,,,
02.03.01.РТ02,4,02.03.01.СО1,
М6.55,8,02.03.01.СО1,
гибка,операция,02.03.01.СО1,
сборка,операция,02.03.01.СО1,
02.03.01.Р03,1,02.03.01.СО2,
02.02.01.Р09,2,02.03.01.СО2,
02.02.01.Р25,2,02.03.01.СО2,
02.02.01.Р26,2,02.03.01.СО2,
М3.26,12,02.03.01.СО2,
гибка,операция,02.03.01.СО2,
сборка,операция,02.03.01.СО2,
М4.27,"5,76",02.03.01.ГП1,
,операция,,
02.12.01.РТ04,2,02.03.01.СО3,
02.02.01.Р28,2,02.03.01.СО3,
02.03.01.ГП1,,02.03.01.СО3,
М3.26,4,02.03.01.СО3,
гибка,операция,02.03.01.СО3,
сборка,операция,02.03.01.СО3,
М4.27,"0,56",02.03.01.ГП2,
,операция,,
02.12.01.РТ06,1,02.03.01.СО6,
02.12.01.РТ07,1,02.03.01.СО6,
02.03.01.ГП2,1,02.03.01.СО6,
02.12.01.РТ11,2,02.03.01.СО6,
02.12.01.РТ13,2,02.03.01.СО6,
02.12.01.11,1,02.03.01.СО6,
02.01.01.Р07,1,02.03.01.СО6,
02.01.01.Р09,20,02.03.01.СО6,
02.01.01.Р07,1,02.03.01.СО6,
гибка,операция,02.03.01.СО6,
сборка,операция,02.03.01.СО6,
02.12.01.РТ09,1,02.03.01.СО7,
02.12.01.РТ10,1,02.03.01.СО7,
02.12.01.РТ12,2,02.03.01.СО7,
02.02.01.14,1,02.03.01.СО7,
02.01.01.Р10,18,02.03.01.СО7,
гибка,операция,02.03.01.СО7,
сборка,операция,02.03.01.СО7,
02.02.01.Р32,3,02.03.01.СО8,3
02.03.01.Р05,3,02.03.01.СО8,3
02.02.01.Р34,2,02.03.01.СО8,1
02.02.01.Р35,4,02.03.01.СО8,1
М3.26,6,02.03.01.СО8,3
гибка,операция,02.03.01.СО8,3
сборка,операция,02.03.01.СО8,3
М4.27,"9,48",02.03.01.ГП3,
,операция,,
02.03.01.ГП3,1,02.03.01.СО9,
02.02.01.Р33,2,02.03.01.СО9,
02.03.01.Р06,2,02.03.01.СО9,
гибка,операция,02.03.01.СО9,
сборка,операция,02.03.01.СО9,
02.02.01.Р06,1,02.03.01.С10,
02.12.01.10,1,02.03.01.С10,
Поилки?,,02.03.01.С10,
гибка,операция,02.03.01.С10,
сборка,операция,02.03.01.С10,
02.03.01.С01,,02.03.04.1,
02.03.01.С02,,02.03.04.1,
02.03.01.С03,,02.03.04.1,
02.03.01.С04,,02.03.04.1,
02.03.01.С05,,02.03.04.1,
02.03.01.С06,,02.03.04.1,
02.03.01.С07,,02.03.04.1,
02.03.01.С08,,02.03.04.1,
02.03.01.С09,,02.03.04.1,
02.03.01.С10,,02.03.04.1,
,,,
02.12.01.РТ02,2,02.01.01.СО1,
02.12.01.РТ03,2,02.01.01.СО1,
М6.55,8,02.01.01.СО1,
гибка,операция,02.01.01.СО1,
сборка,операция,02.01.01.СО1,
02.01.01.Р03,1,02.01.01.СО2,
02.01.01.Р04,2,02.01.01.СО2,
02.02.01.Р25,2,02.01.01.СО2,
02.02.01.Р26,2,02.01.01.СО2,
М3.26,12,02.01.01.СО2,
гибка,операция,02.01.01.СО2,
сборка,операция,02.01.01.СО2,
М4.27,"5,76",02.01.01.ГП1,
,операция,,
02.12.01.РТ04,2,02.01.01.СО3,
02.02.01.Р22,2,02.01.01.СО3,
02.01.01.ГП1,1,02.01.01.СО3,
М3.26,4,02.01.01.СО3,
гибка,операция,02.01.01.СО3,
сборка,операция,02.01.01.СО3,
02.01.01.Р01,1,02.01.01.СО4,
02.01.01.Р06,1,02.01.01.СО4,
Поилки?,1,02.01.01.СО4,
М3.26,8,02.01.01.СО4,
гибка,операция,02.01.01.СО4,
сборка,операция,02.01.01.СО4,
02.01.01.Р05,2,02.01.01.СО5,
гибка,операция,02.01.01.СО5,
сборка,операция,02.01.01.СО5,
М4.27,"0,56",02.01.01.ГП2,
,операция,,
02.12.01.РТ06,1,02.01.01.СО6,
02.12.01.РТ07,1,02.01.01.СО6,
02.12.01.РТ11,2,02.01.01.СО6,
02.12.01.РТ13,2,02.01.01.СО6,
02.12.01.10,1,02.01.01.СО6,
02.01.01.ГП2,2,02.01.01.СО6,
02.01.01.Р07,1,02.01.01.СО6,
02.01.01.Р09,20,02.01.01.СО6,
гибка,операция,02.01.01.СО6,
сборка,операция,02.01.01.СО6,
02.12.01.РТ09,1,02.01.01.СО7,
02.12.01.РТ10,1,02.01.01.СО7,
02.12.01.РТ12,2,02.01.01.СО7,
02.02.01.14,1,02.01.01.СО7,
02.01.01.Р10,18,02.01.01.СО7,
гибка,операция,02.01.01.СО7,
сборка,операция,02.01.01.СО7,
02.02.01.Р27,4,02.01.01.СО8,
02.02.01.Р18,2,02.01.01.СО8,
02.02.01.Р19,2,02.01.01.СО8,
02.02.01.Р36,4,02.01.01.СО8,
02.02.01.Р05,2,02.01.01.СО8,
М3.26,26,02.01.01.СО8,
гибка,операция,02.01.01.СО8,
сборка,операция,02.01.01.СО8,
М4.27,"1,9",02.01.01.ГП3,
,операция,,
02.02.01.Р01,1,02.01.01.СО9,
02.01.01.ГП3,1,02.01.01.СО9,
гибка,операция,02.01.01.СО9,
сборка,операция,02.01.01.СО9,
02.01.01.СО1,,02.05.04.1,
02.01.01.СО2,,02.05.04.1,
02.01.01.СО3,,02.05.04.1,
02.01.01.СО4,,02.05.04.1,
02.01.01.СО5,,02.05.04.1,
02.01.01.СО6,,02.05.04.1,
02.01.01.СО7,,02.05.04.1,
02.01.01.СО8,,02.05.04.1,
02.01.01.СО9,,02.05.04.1,
